-- Merging decision tree log ---
manifest
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [:react-native-vector-icons] /Users/genefied/RNProjects/ozone/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/genefied/RNProjects/ozone/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] /Users/genefied/RNProjects/ozone/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_geolocation] /Users/genefied/RNProjects/ozone/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/genefied/RNProjects/ozone/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-41:12
MERGED from [:react-native-firebase_crashlytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_messaging] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-46:12
MERGED from [:react-native-camera] /Users/genefied/RNProjects/ozone/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-date-picker] /Users/genefied/RNProjects/ozone/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Users/genefied/RNProjects/ozone/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/genefied/RNProjects/ozone/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-geolocation-service] /Users/genefied/RNProjects/ozone/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/genefied/RNProjects/ozone/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] /Users/genefied/RNProjects/ozone/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-image-picker] /Users/genefied/RNProjects/ozone/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-keychain] /Users/genefied/RNProjects/ozone/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
